INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 222 test(s).
  Applying device.0010_remove_null_from_string_fields... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying document.0001_initial... OK
  Applying document.0002_add_thumbnail_path... OK
  Applying document.0003_transfer_add_merging_choice... OK
  Applying document.0004_folder_unique_constraints... OK
  Applying document.0005_folder_unique_key...  [Private] backfill: 0 rows updated
  [Public] backfill: 0 rows updated
 OK
  Applying document.0006_auto_20260627_0807... OK
  Applying document.0007_document_list_indexes... OK
  Applying document.0008_transfer_cleanup_index... OK
  Applying document.0009_document_system_folder... OK
  Applying document.0010_transfer_system_folder... OK
  Applying document.0011_rename_party_building_documents... OK
  Applying document.0012_system_folder_unique_folder... OK
  Applying document.0013_disk_usage_aggregate_index... OK
  Applying document.0014_alter_documentfileprivate_id_and_more... OK
  Applying document.0015_documenttransfer_doc_transfer_type_valid_and_more... OK
  Applying document.0016_remove_null_from_string_fields... OK
  Applying document.0017_add_private_file_unique_constraint... OK
  Applying document.0018_remove_soft_delete_fields... OK
  Applying document.0019_add_copy_transfer_fields... OK
  Applying document.0020_remove_documentfolderprivate_created_by_and_more... OK
  Applying document.0021_alter_documenttransfer_is_public... OK
  Applying document.0022_documentfilepublic_doc_pub_file_name_idx_and_more... OK
  Applying duty.0001_initial... OK
  Applying duty.0002_auto_20260627_0807... OK
  Applying duty.0003_alter_dutyrecord_id... OK
  Applying duty.0004_alter_dutyrecord_created_at_and_more... OK
  Applying duty.0005_remove_null_from_string_fields... OK
  Applying duty.0006_dutyrecord_deleted_at_dutyrecord_is_deleted... OK
  Applying evidence.0001_initial... OK
  Applying evidence.0002_evidenceattachment_ev_att_obj_del_time_idx... OK
  Applying evidence.0003_alter_evidenceattachment_id_alter_evidenceevent_id... OK
  Applying evidence.0004_alter_evidenceattachment_deleted_at_and_more... OK
  Applying evidence.0005_alter_evidenceevent_created_at... OK
  Applying evidence.0006_remove_null_from_string_fields... OK
  Applying evidence.0007_evidenceevent_ev_event_type_valid... OK
  Applying fault.0001_initial... OK
  Applying fault.0002_auto_20260627_0807... OK
  Applying fault.0003_alter_faultpart_id_alter_faultrecord_id... OK
  Applying fault.0004_alter_faultpart_archive_date_and_more... OK
  Applying fault.0005_faultpart_fault_part_t_date_idx_and_more... OK
  Applying fault.0006_faultpart_deleted_at_faultpart_is_deleted_and_more... OK
  Applying home.0001_initial... OK
  Applying home.0002_announcement_models... OK
  Applying home.0003_alter_announcement_id_alter_announcementread_id_and_more... OK
  Applying home.0004_alter_announcement_created_at_and_more... OK
  Applying home.0005_announcement_ann_status_valid_and_more... OK
  Applying home.0006_navigation_deleted_at_navigation_is_deleted_and_more... OK
  Applying home.0007_alert_alertread_alertread_uniq_alert_read_user_and_more... OK
  Applying home.0008_remove_alertread_alert_delete_alert_delete_alertread... OK
  Applying home.0009_navigation_notice_audit_fields... OK
  Applying home.0010_delete_notice... OK
  Applying home.0011_delete_navigation... OK
  Applying interference.0001_initial... OK
  Applying interference.0002_auto_20260627_0807... OK
  Applying interference.0003_evidence_status_flow... OK
  Applying interference.0004_alter_interference_id... OK
  Applying interference.0005_alter_interference_closed_at_and_more... OK
  Applying interference.0006_interference_interference_status_valid_and_more... OK
  Applying interference.0007_remove_null_from_string_fields... OK
  Applying interference.0008_interference_deleted_at_interference_is_deleted... OK
  Applying interference.0009_alter_interference_datetime... OK
  Applying interference.0010_airinterferencerecord_bridgeinterferencerecord_and_more... OK
  Applying interference.0011_remove_airinterferencerecord_air_interference_status_valid_and_more... OK
  Applying interference.0012_remove_bridgeinterferencerecord_stand_no_and_more... OK
  Applying interference.0013_alter_bridgeinterferencerecord_options... OK
  Applying interference.0014_alter_airinterferencerecord_alert_form... OK
  Applying interference.0015_remove_airinterferencerecord_approach_procedure_and_more... OK
  Applying interference.0016_bridgeinterferencerecord_cause_analysis_and_more... OK
  Applying logs.0001_initial... OK
  Applying logs.0002_add_audit_indexes... OK
  Applying logs.0003_audit_hash_fields... OK
  Applying logs.0004_remove_dup_indexes... OK
  Applying logs.0005_audit_tenant_ctime_id_idx... OK
  Applying logs.0006_time_field_to_datetime... OK
  Applying logs.0007_alter_auditlog_id... OK
  Applying logs.0008_remove_null_from_string_fields... OK
  Applying logs.0009_auditlog_audit_action_valid... OK
  Applying logs.0010_remove_null_from_char_fields... OK
  Applying radio_license.0001_initial... OK
  Applying radio_license.0002_add_attachment_model... OK
  Applying radio_license.0003_add_reminder_model... OK
  Applying radio_license.0004_remove_is_deleted... OK
  Applying radio_license.0005_add_reminder_ack... OK
  Applying radio_license.0006_auto_20260627_0807... OK
  Applying radio_license.0007_evidence_attachment_version... OK
  Applying radio_license.0008_remove_radiolicenseattachment... OK
  Applying radio_license.0009_remove_radiolicensereminder... OK
  Applying radio_license.0010_station_frequency_approval... OK
  Applying radio_license.0011_alter_licensereminderack_id_alter_radiolicense_id_and_more... OK
  Applying radio_license.0012_alter_licensereminderack_created_at_and_more... OK
  Applying radio_license.0013_alter_radiolicense_status_and_more... OK
  Applying radio_license.0014_remove_sfa_doc_no_unique... OK
  Applying regulation.0001_initial... OK
  Applying regulation.0002_remove_attachment_is_primary... OK
  Applying regulation.0003_alter_regulation_id_alter_regulationattachment_id_and_more... OK
  Applying regulation.0004_alter_regulation_updated_at_and_more... OK
  Applying regulation.0005_regulation_reg_status_valid_and_more... OK
  Applying regulation.0006_regulation_created_at... OK
  Applying reminder.0001_initial... OK
  Applying reminder.0002_add_constraints... OK
  Applying runlog.0001_initial... OK
  Applying runlog.0003_add_event_type_config... OK
  Applying runlog.0004_remove_event_type_tenant_id... OK
  Applying runlog.0005_auto_20260604_1609... OK
  Applying runlog.0006_add_duty_person_to_runlogupdate... OK
  Applying runlog.0007_evidence_fields... OK
  Applying runlog.0008_alter_runlog_status... OK
  Applying runlog.0009_time_field_to_datetime... OK
  Applying runlog.0010_alter_eventtypeconfig_id_alter_runlog_id_and_more... OK
  Applying runlog.0011_runlog_runlog_severity_valid_and_more... OK
  Applying runlog.0012_remove_null_from_string_fields... OK
  Applying runlog.0013_remove_runlogupdate_tdyw_run_lo_runlog__f96268_idx_and_more... OK
  Applying runlog.0014_runlog_deleted_at_runlog_is_deleted... OK
  Applying sessions.0001_initial... OK
  Applying setting.0001_initial... OK
  Applying setting.0002_alter_setting_id_alter_usersetting_id... OK
  Applying setting.0003_simplify_check_constraint... OK
  Applying signature.0001_initial... OK
  Applying signature.0002_signatureusage... OK
  Applying signature.0003_alter_accountsignature_id_alter_signatureusage_id... OK
  Applying signature.0004_alter_accountsignature_assigned_at_and_more... OK
  Applying signature.0005_remove_null_from_string_fields... OK
  Applying upgrade.0001_initial... OK
  Applying upgrade.0002_auto_20260627_0807... OK
  Applying upgrade.0003_upgrade_attachment... OK
  Applying upgrade.0004_merge_plan... OK
  Applying upgrade.0005_drop_upgrade_attachment... OK
  Applying upgrade.0006_status_log... OK
  Applying upgrade.0007_step_phase... OK
  Applying upgrade.0008_status_log_flow... OK
  Applying upgrade.0009_status_log_action_labels... OK
  Applying upgrade.0010_alter_upgradestatuslog_action... OK
  Applying upgrade.0011_record_create_fields... OK
  Applying upgrade.0012_upgrade_system... OK
  Applying upgrade.0013_upgradeplanstep_upg_plan_tenant_seq_idx_and_more... OK
  Applying upgrade.0014_tenant_isolate_upgrade_systems... OK
  Applying upgrade.0015_alter_upgradeplanstep_id_alter_upgraderecord_id_and_more... OK
  Applying upgrade.0016_alter_upgradeplanstep_created_at_and_more... OK
  Applying upgrade.0017_phase_to_display_name... OK
  Applying upgrade.0018_status_log_phase_outcome... OK
  Applying upgrade.0019_alter_upgradetemplate_options_and_more... OK
  Applying upgrade.0020_upgraderecord_deleted_at_upgraderecord_is_deleted_and_more... OK
  Applying upgrade.0021_alter_upgraderecord_unique_together_and_more... OK
System check identified some issues:

WARNINGS:
document.DocumentSystemFolder.folder: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.

System check identified 1 issue (0 silenced).
test_create_draft_success (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
创建草稿成功 ... ERROR
test_create_future_date_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
不允许未来日期 ... ERROR
test_create_invalid_date_format (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
非法日期格式 ... ERROR
test_create_long_duty_record (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
超长 duty_record ... ERROR
test_create_long_weather (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
超长 weather ... ERROR
test_create_missing_duty_date (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
缺少 duty_date ... ERROR
test_create_missing_duty_record (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
缺少 duty_record ... ERROR
test_create_missing_weather (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
缺少 weather ... ERROR
test_create_protected_duty_person_id_rejected (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
受保护字段 duty_person_id 被拒绝 ... ERROR
test_create_protected_fields_rejected (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
受保护字段被拒绝 ... ERROR
test_delete_draft_success (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
删除草稿成功（软删除） ... ERROR
test_delete_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
删除不存在的记录 ... ERROR
test_detail_success (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
详情 ... ERROR
test_edit_draft_success (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
编辑草稿成功 ... ERROR
test_edit_missing_version (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
编辑缺少 version ... ERROR
test_edit_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
编辑不存在的记录 ... ERROR
test_edit_version_conflict (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCRUDTests)
版本冲突 ... ERROR
test_draft_non_owner_capabilities (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCapabilitiesTests)
非草稿所有者的能力字段 ... ERROR
test_draft_owner_capabilities (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCapabilitiesTests)
草稿所有者的能力字段 ... ERROR
test_signed_capabilities (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogCapabilitiesTests)
已签记录的能力字段 ... ERROR
test_duty_dates_excludes_drafts (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
草稿不计入底纹，仅已签署记录返回 ... ERROR
test_duty_dates_excludes_other_months (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
不返回其他月份的日期 ... ERROR
test_duty_dates_invalid_month (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
非法 month ... ERROR
test_duty_dates_missing_month (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
缺少 month 参数 ... ERROR
test_duty_dates_missing_year (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
缺少 year 参数 ... ERROR
test_get_duty_dates (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogDutyDatesTests)
获取已签署值班日志日期 ... ERROR
test_different_duty_record_allows (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogIdempotencyTests)
不同 duty_record 可以创建 ... ERROR
test_duplicate_create_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogIdempotencyTests)
30 秒窗口内重复提交相同记录被拦截 ... ERROR
test_empty_result (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
空结果 ... ERROR
test_filter_by_date_range (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
日期区间筛选 ... ERROR
test_filter_by_keyword (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
关键词搜索 ... ERROR
test_filter_by_status (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
按状态筛选 ... ERROR
test_invalid_status (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
非法状态值 ... ERROR
test_list_default_order (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
默认按 duty_date 倒序 ... ERROR
test_list_pagination (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogListQueryTests)
分页 ... ERROR
test_get_options (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogOptionsTests)
获取选项 ... ERROR
test_options_without_permission (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogOptionsTests)
无权限不能获取选项 ... ERROR
test_delete_others_draft_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogOwnershipTests)
只能删除本人草稿 ... ERROR
test_edit_others_draft_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogOwnershipTests)
只能编辑本人草稿 ... ERROR
test_sign_others_draft_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogOwnershipTests)
只能签署本人草稿 ... ERROR
test_add_without_permission (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogPermissionTests)
无 add 权限不能创建 ... ERROR
test_supper_bypasses_permission (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogPermissionTests)
超级管理员绕过权限 ... ERROR
test_view_with_permission (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogPermissionTests)
有 view 权限可以列表 ... ERROR
test_view_without_permission (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogPermissionTests)
无权限不能列表 ... ERROR
test_return_draft_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogReturnTests)
退回草稿被拒 ... ERROR
test_return_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogReturnTests)
退回不存在的记录 ... ERROR
test_sign_nonexistent (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署不存在的记录 ... ERROR
test_sign_protected_fields_rejected (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署时受保护字段被拒绝 ... ERROR
test_sign_requires_confirm (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署需要 confirm=True ... ERROR
test_sign_requires_version (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSignTests)
签署需要 version ... ERROR
test_delete_signed_blocked (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
已签记录不可删除 ... ERROR
test_soft_delete_excludes_from_list (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
软删除后不出现在列表中 ... ERROR
test_soft_delete_preserves_db_record (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogSoftDeleteTests)
软删除后数据库记录仍存在 ... ERROR
test_cross_tenant_draft_not_visible (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
跨租户草稿不可见（可见性不按租户，按 ownership） ... ERROR
test_cross_tenant_signed_visible (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
跨租户已签记录可见（可见性不过滤租户） ... ERROR
test_supper_sees_all (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogTenantTests)
超级管理员可以看到所有记录 ... ERROR
test_detail_draft_only_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿详情仅本人可访问 ... ERROR
test_detail_signed_all_users (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
已签详情所有人可访问 ... ERROR
test_draft_only_visible_to_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿仅本人可见 ... ERROR
test_draft_visible_to_owner (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
草稿创建人可以看到 ... ERROR
test_signed_visible_to_all (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
已签记录所有人可见 ... ERROR
test_supper_sees_all_drafts (apps.department_duty_log.tests.characterization.test_department_duty_log.DepartmentDutyLogVisibilityTests)
超级管理员可以看到所有草稿 ... ERROR
test_audit_no_binary_or_full_text (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
审计不包含签名二进制或完整长文本 ... ERROR
test_create_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
新增产生审计，target_type 为 department_duty_log ... ERROR
test_delete_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
草稿删除产生审计 ... ERROR
test_edit_audit (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogAuditTests)
编辑产生审计 ... ERROR
test_api12_old_version_edit_fails (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
旧 version 编辑失败且原记录不变 ... ERROR
test_api18_signed_record_put_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
已签记录 PUT 被拒绝 ... ERROR
test_api18b_signed_record_delete_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
已签记录 DELETE 被拒绝 ... ERROR
test_draft_signed_return_field_consistency (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
draft/signed 字段一致性 ... ERROR
test_return_preserves_signature_fields (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogLifecycleTests)
退回时 signature_usage_id 不存在则失败回滚 ... ERROR
test_no_tenant_id_field (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
模型不包含 tenant_id 字段 ... ok
test_signature_usage_id_unique (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
signature_usage_id 唯一 ... ok
test_status_choices (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
状态常量正确 ... ok
test_table_name (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogModelTests)
表名为 tdyw_department_duty_log ... ok
test_pdf_export_audit_complete (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
导出审计包含 filters / record_ids / record_count / pdf_sha256 ... ERROR
test_pdf_export_cross_tenant (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
跨租户有 view+export 权限的用户能导出相同可见记录 ... ERROR
test_pdf_export_default_only_signed (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
默认只导出 signed ... ERROR
test_pdf_export_draft_never_exported (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
草稿永不进入导出；默认只导出 signed ... ERROR
test_pdf_export_empty_returns_error (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无可导出记录时返回明确错误 ... ERROR
test_pdf_export_excludes_draft_via_filter (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无权限记录不能通过筛选参数混入结果 ... ERROR
test_pdf_export_filters_applied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
筛选条件生效：仅导出匹配记录 ... ERROR
test_pdf_export_no_permission_denied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
无 export 权限导出被拒绝 ... ERROR
test_pdf_export_over_limit_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
超过 500 条上限被拒绝 ... ERROR
test_pdf_export_returned_excluded (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
退回后的记录不进入导出 ... ERROR
test_pdf_export_sha256_matches_actual_pdf (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
导出审计的 pdf_sha256 与实际 PDF 字节流 SHA256 一致 ... ERROR
test_pdf_export_tampered_signature_image_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPdfExportTests)
签名图片文件被篡改（SHA256 不一致）时拒绝生成不完整 PDF ... ERROR
test_api01_cross_tenant_view_shared_records (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
不同租户用户有 view 权限时看到相同已签/已退回记录，各自只看到本人草稿 ... ERROR
test_api02_no_view_permission_denied (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
无 view 权限不能列表 ... ERROR
test_api03_method_level_permissions (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
add/edit/del/sign/return 权限分别独立 ... ERROR
test_api05_forged_duty_person_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
创建请求伪造 duty_person_id 被拒绝 ... ERROR
test_api05b_forged_signature_fields_rejected (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
创建请求伪造签名字段被拒绝 ... ERROR
test_api07_other_user_cannot_edit_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户即使有 edit 权限也不能操作该草稿 ... ERROR
test_api07b_other_user_cannot_delete_others_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
其他用户不能删除他人草稿 ... ERROR
test_api08_owner_can_edit_delete_own_draft (apps.department_duty_log.tests.test_comprehensive.DepartmentDutyLogPermissionTests)
当前值班人员拥有对应权限时可编辑、删除本人草稿 ... ERROR
