INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
Creating test database for alias 'default' ('test_spug_isolated')...
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Found 39 test(s).
  Applying device.0010_remove_null_from_string_fields... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying document.0001_initial... OK
  Applying document.0002_add_thumbnail_path... OK
  Applying document.0003_transfer_add_merging_choice... OK
  Applying document.0004_folder_unique_constraints... OK
  Applying document.0005_folder_unique_key...  [Private] backfill: 0 rows updated
  [Public] backfill: 0 rows updated
 OK
  Applying document.0006_auto_20260627_0807... OK
  Applying document.0007_document_list_indexes... OK
  Applying document.0008_transfer_cleanup_index... OK
  Applying document.0009_document_system_folder... OK
  Applying document.0010_transfer_system_folder... OK
  Applying document.0011_rename_party_building_documents... OK
  Applying document.0012_system_folder_unique_folder... OK
  Applying document.0013_disk_usage_aggregate_index... OK
  Applying document.0014_alter_documentfileprivate_id_and_more... OK
  Applying document.0015_documenttransfer_doc_transfer_type_valid_and_more... OK
  Applying document.0016_remove_null_from_string_fields... OK
  Applying document.0017_add_private_file_unique_constraint... OK
  Applying document.0018_remove_soft_delete_fields... OK
  Applying document.0019_add_copy_transfer_fields... OK
  Applying document.0020_remove_documentfolderprivate_created_by_and_more... OK
  Applying document.0021_alter_documenttransfer_is_public... OK
  Applying document.0022_documentfilepublic_doc_pub_file_name_idx_and_more... OK
  Applying duty.0001_initial... OK
  Applying duty.0002_auto_20260627_0807... OK
  Applying duty.0003_alter_dutyrecord_id... OK
  Applying duty.0004_alter_dutyrecord_created_at_and_more... OK
  Applying duty.0005_remove_null_from_string_fields... OK
  Applying duty.0006_dutyrecord_deleted_at_dutyrecord_is_deleted... OK
  Applying evidence.0001_initial... OK
  Applying evidence.0002_evidenceattachment_ev_att_obj_del_time_idx... OK
  Applying evidence.0003_alter_evidenceattachment_id_alter_evidenceevent_id... OK
  Applying evidence.0004_alter_evidenceattachment_deleted_at_and_more... OK
  Applying evidence.0005_alter_evidenceevent_created_at... OK
  Applying evidence.0006_remove_null_from_string_fields... OK
  Applying evidence.0007_evidenceevent_ev_event_type_valid... OK
  Applying fault.0001_initial... OK
  Applying fault.0002_auto_20260627_0807... OK
  Applying fault.0003_alter_faultpart_id_alter_faultrecord_id... OK
  Applying fault.0004_alter_faultpart_archive_date_and_more... OK
  Applying fault.0005_faultpart_fault_part_t_date_idx_and_more... OK
  Applying fault.0006_faultpart_deleted_at_faultpart_is_deleted_and_more... OK
  Applying home.0001_initial... OK
  Applying home.0002_announcement_models... OK
  Applying home.0003_alter_announcement_id_alter_announcementread_id_and_more... OK
  Applying home.0004_alter_announcement_created_at_and_more... OK
  Applying home.0005_announcement_ann_status_valid_and_more... OK
  Applying home.0006_navigation_deleted_at_navigation_is_deleted_and_more... OK
  Applying home.0007_alert_alertread_alertread_uniq_alert_read_user_and_more... OK
  Applying home.0008_remove_alertread_alert_delete_alert_delete_alertread... OK
  Applying home.0009_navigation_notice_audit_fields... OK
  Applying home.0010_delete_notice... OK
  Applying home.0011_delete_navigation... OK
  Applying interference.0001_initial... OK
  Applying interference.0002_auto_20260627_0807... OK
  Applying interference.0003_evidence_status_flow... OK
  Applying interference.0004_alter_interference_id... OK
  Applying interference.0005_alter_interference_closed_at_and_more... OK
  Applying interference.0006_interference_interference_status_valid_and_more... OK
  Applying interference.0007_remove_null_from_string_fields... OK
  Applying interference.0008_interference_deleted_at_interference_is_deleted... OK
  Applying interference.0009_alter_interference_datetime... OK
  Applying interference.0010_airinterferencerecord_bridgeinterferencerecord_and_more... OK
  Applying interference.0011_remove_airinterferencerecord_air_interference_status_valid_and_more... OK
  Applying interference.0012_remove_bridgeinterferencerecord_stand_no_and_more... OK
  Applying interference.0013_alter_bridgeinterferencerecord_options... OK
  Applying interference.0014_alter_airinterferencerecord_alert_form... OK
  Applying interference.0015_remove_airinterferencerecord_approach_procedure_and_more... OK
  Applying interference.0016_bridgeinterferencerecord_cause_analysis_and_more... OK
  Applying logs.0001_initial... OK
  Applying logs.0002_add_audit_indexes... OK
  Applying logs.0003_audit_hash_fields... OK
  Applying logs.0004_remove_dup_indexes... OK
  Applying logs.0005_audit_tenant_ctime_id_idx... OK
  Applying logs.0006_time_field_to_datetime... OK
  Applying logs.0007_alter_auditlog_id... OK
  Applying logs.0008_remove_null_from_string_fields... OK
  Applying logs.0009_auditlog_audit_action_valid... OK
  Applying logs.0010_remove_null_from_char_fields... OK
  Applying radio_license.0001_initial... OK
  Applying radio_license.0002_add_attachment_model... OK
  Applying radio_license.0003_add_reminder_model... OK
  Applying radio_license.0004_remove_is_deleted... OK
  Applying radio_license.0005_add_reminder_ack... OK
  Applying radio_license.0006_auto_20260627_0807... OK
  Applying radio_license.0007_evidence_attachment_version... OK
  Applying radio_license.0008_remove_radiolicenseattachment... OK
  Applying radio_license.0009_remove_radiolicensereminder... OK
  Applying radio_license.0010_station_frequency_approval... OK
  Applying radio_license.0011_alter_licensereminderack_id_alter_radiolicense_id_and_more... OK
  Applying radio_license.0012_alter_licensereminderack_created_at_and_more... OK
  Applying radio_license.0013_alter_radiolicense_status_and_more... OK
  Applying radio_license.0014_remove_sfa_doc_no_unique... OK
  Applying regulation.0001_initial... OK
  Applying regulation.0002_remove_attachment_is_primary... OK
  Applying regulation.0003_alter_regulation_id_alter_regulationattachment_id_and_more... OK
  Applying regulation.0004_alter_regulation_updated_at_and_more... OK
  Applying regulation.0005_regulation_reg_status_valid_and_more... OK
  Applying regulation.0006_regulation_created_at... OK
  Applying reminder.0001_initial... OK
  Applying reminder.0002_add_constraints... OK
  Applying runlog.0001_initial... OK
  Applying runlog.0003_add_event_type_config... OK
  Applying runlog.0004_remove_event_type_tenant_id... OK
  Applying runlog.0005_auto_20260604_1609... OK
  Applying runlog.0006_add_duty_person_to_runlogupdate... OK
  Applying runlog.0007_evidence_fields... OK
  Applying runlog.0008_alter_runlog_status... OK
  Applying runlog.0009_time_field_to_datetime... OK
  Applying runlog.0010_alter_eventtypeconfig_id_alter_runlog_id_and_more... OK
  Applying runlog.0011_runlog_runlog_severity_valid_and_more... OK
  Applying runlog.0012_remove_null_from_string_fields... OK
  Applying runlog.0013_remove_runlogupdate_tdyw_run_lo_runlog__f96268_idx_and_more... OK
  Applying runlog.0014_runlog_deleted_at_runlog_is_deleted... OK
  Applying sessions.0001_initial... OK
  Applying setting.0001_initial... OK
  Applying setting.0002_alter_setting_id_alter_usersetting_id... OK
  Applying setting.0003_simplify_check_constraint... OK
  Applying signature.0001_initial... OK
  Applying signature.0002_signatureusage... OK
  Applying signature.0003_alter_accountsignature_id_alter_signatureusage_id... OK
  Applying signature.0004_alter_accountsignature_assigned_at_and_more... OK
  Applying signature.0005_remove_null_from_string_fields... OK
  Applying upgrade.0001_initial... OK
  Applying upgrade.0002_auto_20260627_0807... OK
  Applying upgrade.0003_upgrade_attachment... OK
  Applying upgrade.0004_merge_plan... OK
  Applying upgrade.0005_drop_upgrade_attachment... OK
  Applying upgrade.0006_status_log... OK
  Applying upgrade.0007_step_phase... OK
  Applying upgrade.0008_status_log_flow... OK
  Applying upgrade.0009_status_log_action_labels... OK
  Applying upgrade.0010_alter_upgradestatuslog_action... OK
  Applying upgrade.0011_record_create_fields... OK
  Applying upgrade.0012_upgrade_system... OK
  Applying upgrade.0013_upgradeplanstep_upg_plan_tenant_seq_idx_and_more... OK
  Applying upgrade.0014_tenant_isolate_upgrade_systems... OK
  Applying upgrade.0015_alter_upgradeplanstep_id_alter_upgraderecord_id_and_more... OK
  Applying upgrade.0016_alter_upgradeplanstep_created_at_and_more... OK
  Applying upgrade.0017_phase_to_display_name... OK
  Applying upgrade.0018_status_log_phase_outcome... OK
  Applying upgrade.0019_alter_upgradetemplate_options_and_more... OK
  Applying upgrade.0020_upgraderecord_deleted_at_upgraderecord_is_deleted_and_more... OK
  Applying upgrade.0021_alter_upgraderecord_unique_together_and_more... OK
System check identified some issues:

WARNINGS:
document.DocumentSystemFolder.folder: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.

System check identified 1 issue (0 silenced).
test_rg_b01_constraints_exist_in_database (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B01：三个 CHECK 约束真实存在于数据库（而非仅声明在模型） ... ok
test_rg_b02_illegal_status_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B02：非法 status 无法落库 ... ok
test_rg_b03_version_zero_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B03：version < 1 无法落库 ... ok
test_rg_b04_draft_with_signature_fields_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B04：草稿携带签署字段无法落库 ... ok
test_rg_b05_signed_without_signature_fields_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B05：已签记录缺失签署字段无法落库 ... ok
test_rg_b06_signed_by_must_equal_duty_person (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B06：已签记录 signed_by 必须等于 duty_person ... ok
test_rg_b07_legal_records_accepted (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B07：合法草稿与合法已签记录均可落库（约束不过严） ... ok
test_rg_b08_signature_usage_id_unique (apps.department_duty_log.tests.release_gate.test_release_gate.DatabaseConstraintReleaseGateTests)
RG-B08：signature_usage_id 唯一，防止两条记录复用同一签署证据 ... ok
test_rg_e01_server_decides_identity_fields (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E01：值班人员/创建人由服务端决定，客户端无法伪造 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [DepartmentDutyLog] protected fields rejected: ['duty_person', 'duty_person_name', 'created_by']
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
ok
test_rg_e02_soft_deleted_invisible_everywhere (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E02：软删除记录不出现在列表、详情、duty_dates、导出筛选中 ... WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/6/
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/7/
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_rg_e03_optimistic_lock_conflict_preserves_data (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E03：乐观锁冲突时不覆盖他人更新 ... WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/8/
INFO [AUTH] 用户: rg_e_owner, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
ok
test_rg_e04_other_user_draft_fully_isolated (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E04：他人草稿不可列表、详情、编辑、删除、签署 ... INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/9/
INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/9/
INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/9/sign/
INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_e05_signed_record_globally_visible_readonly (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E05：已签记录跨租户可见，但非本人不可编辑/删除/签署 ... INFO [AUTH] 用户: rg_e_other, 需要权限: ['department_duty_log.department_duty_log.view']
INFO [AUTH] 权限检查结果: True
ok
test_rg_e06_duty_person_and_signed_by_consistency (apps.department_duty_log.tests.release_gate.test_release_gate.InvariantReleaseGateTests)
RG-E06：全表 signed_by_id 必须等于 duty_person_id（数据完整性抽查） ... ok
test_rg_c01_sign_bumps_version_and_freezes_signature (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C01：签署成功 -> status=signed、version+1、签署字段完整且写入审计 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/23/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/13/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c02_sign_twice_rejected (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C02：已签记录不可重复签署，且状态/版本不变 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/26/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/14/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/14/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c03_return_clears_signature_and_bumps_version (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C03：退回 -> draft、签署字段清空、version+1，且写 void 证据事件 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/29/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/15/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/15/return/
INFO [AUTH] 用户: rg_c_admin, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c04_full_draft_sign_return_resign_journey (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C04：完整旅程 draft->signed->draft->signed 全程版本号与证据链单调一致 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/32/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/16/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/16/return/
INFO [AUTH] 用户: rg_c_admin, 需要权限: ['department_duty_log.department_duty_log.return']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/16/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c05_signed_record_cannot_be_edited_or_deleted (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C05：已签记录不可编辑、不可删除，数据库保持不变 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/35/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/17/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=PUT, path=/department-duty-log/records/17/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.edit']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=DELETE, path=/department-duty-log/records/17/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.del']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c06_sign_requires_confirm_and_correct_version (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C06：签署校验 confirm=true 与当前 version ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/38/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/18/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/18/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_c07_sign_idempotent_retry_same_request_id (apps.department_duty_log.tests.release_gate.test_release_gate.LifecycleEvidenceReleaseGateTests)
RG-C07：同 request_id 重试幂等，不同 request_id 重签被拒 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/41/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.add']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/19/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/19/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog] idempotent retry: record 19 already signed with request_id rg-c07-idem, returning existing result
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/19/sign/
INFO [AUTH] 用户: rg_c_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
ok
test_rg_g01_draft_never_in_pdf_bytes (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G01：PDF 字节流中不含草稿正文（含正向对照，防止压缩导致假阴性） ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/44/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/20/sign/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
INFO [DepartmentDutyLog PDF] export success: user=44 records=1 sha256=04d2de9d2eca6536bf0b931bb060b07ecd18aabce049cb96f4ef8a9bd3e74710
ok
test_rg_g02_soft_deleted_never_in_pdf (apps.department_duty_log.tests.release_gate.test_release_gate.PdfExportBoundaryReleaseGateTests)
RG-G02：软删除记录不进入导出 ... WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/account/user/46/signature/
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/records/22/sign/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.sign']
INFO [AUTH] 权限检查结果: True
WARNING [CSRF] State-changing request without Origin/Referer: method=POST, path=/department-duty-log/export/pdf/
INFO [AUTH] 用户: rg_g_owner, 需要权限: ['department_duty_log.department_duty_log.export']
INFO [AUTH] 权限检查结果: True
